TrackingID,JudulLaporan,IsiLaporan,Kategori,KategoriID,DisposisiInstansi,DisposisiInstansiID,Area,AreaID,Status,TanggalDisposisi,TanggalLaporanMasuk,TanggalLaporanAktivitasTerakhir,TanggalLaporanDitutup
22580,"Jalan Rusak di Tanah Jawa, Simalungun, Sumatera Utara","Bpk. SBY yang terhormat, tolong sampaikan kepada kementerian terkait. Jalan kami rusak parah, lokasi berada di Desa Maligas Tongah, Kecamatan Tanah Jawa, Kabupaten Simalungun, Sumatera Utara.",Infrastruktur,8,Kementerian Pekerjaan Umum,49,Sumatera Utara,2,Selesai,1346988204,1339200976,1354846423,1348641495
22582,Kualitas Guru Penerima Tunjangan Sertifikasi,"Kepada Yth. Bapak Menteri Pendidikan dan Kebudayaan, mohon Pak dievaluasi lagi guru-guru yang telah menerima tunjangan sertifikasi, karena selama ini kualitas guru-guru tersebut tidak sesuai dengan apa yang diharapkan selama ini. Trims",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Nasional,34,Selesai,1341390954,1339216237,1360820818,1361901604
22586,"Listrik Sering Mati di Indragiri Hulu, Riau","Tolong diperhatikan, kampung kami lagi-lagi listriknya mati hingga 6 kali selama 1 hari 1 malam, dengan waktu mati listrik rata-rata 2 jam atau lebih. Apakah hal ini disengaja karena saya sering melaporkan kebrobrokan PLN di Indragiri Hulu, Riau?",Energi dan Sumber Daya Alam,10,Kementerian Badan Usaha Milik Negara (BUMN),54,Riau,4,Selesai,1340167938,1339247706,1340167938,1341327094
22588,Tes Program Sertifikasi Guru Via Internet,"Program sertifikasi melalui tes via internet potensi kecurangan 50% sebab dapat menggunakan jasa joki bagi yang tidak menguasai materi dan dengan program yang baru ini guru tidak usah repot-repot meningkatkan kualitas yang penting lulus tes via internet, tanpa peduli siapa yang mengerjakan soal-jawaban via internet tersebut.",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Nasional,34,Selesai,1339664624,1339247738,1377246038,1378749611
22598,"Kebijakan ""Satu Hari Tanpa Nasi""","Kita ketahui bahwa Kementerian Pertanian telah mencanangkan kebijakan ""Satu Hari Tanpa Nasi"", padahal makanan pokok rakyat Indonesia adalah beras. Mohon penjelasannya mengapa kebijakan ini diambil.",Pertanian,7,Kementerian Pertanian,250,Nasional,34,Selesai,1340962811,1339297617,1362533462,1363716005
22606,Penangkapan Pelaku Kejahatan,"Interpol tangkap buron kasus BLBI di San Fransisco, Amerika Serikat. Alhamdulillah semoga pembobol lainnya segra ditangkap dan Polri dapat mengamankan warga negara dan triliunan rupiah (yang dibawa lari). Polri (harus) kejar dalang pelaku sejumlah penembakan di Papua. Kerahkan Densus 88 utk menghancurkan teroris tulen disana. Jangan mencari-cari teroris rekayasa di Jawa.","Bidang Politik, Hukum, dan Keamanan",14,Kepolisian Republik Indonesia,45,Nasional,34,Selesai,1339664968,1339310759,1339664968,1352717939
22611,Masalah Honorer Kategori 1,Kenapa honorer kategori satu (K1) lama sekali belum ada penyelesaian. Apa lagi sudah 3 tahun ini kami menunggu. Tolong Menpan RB dan Badan Kepegawaian Nasional (BKN) untuk menuntaskan.,Reformasi Birokrasi dan Tata Kelola,3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi,260,Nasional,34,Selesai,1341390805,1339325796,1407282857,1348423201
22612,"Harga BBM di Desa Miau Baru, Kecamatan Kongbeng, Kutai Timur.","Mana bukti kalau BBM sudah ditambah kuotanya? Sampai hari ini kami masih membeli dengan harga di atas Rp 10.000,00 karena SPBU hanya diperuntukkan bagi penimbun. Kami dari Kalimantan Timur, Kabupaten Kutai Timur, Kecamatan Kongbeng, Desa Miau Baru.",Energi dan Sumber Daya Alam,10,Badan Pengatur Hilir Minyak dan Gas Bumi,618,Kalimantan Timur,23,Proses,1350455999,1339328510,1435037180,1372960812
22617,Pengaspalan Jalan di Daerah Ciangsana,"Mohon agar Jl. Attaubah masuk dari Jl. Ciangsana, Cibubur dapat diaspal.",Infrastruktur,8,Kementerian Pekerjaan Umum,49,Jawa Barat,12,Selesai,1346988178,1339332315,1346988178,1348164001
22631,Perampasan Tanah Adat di Biak oleh TNI AU,"Kepada yang terhormat Bapak Presiden Republik Indonesia di Jakarta, mohon bantu kami, karena pihak TNI AU Biak merampas tanah kami tanpa surat pelepasan dari kami pemilik tanah. Mohon komandan lanud Manuhua diganti karena sangat arogan untuk kami pemilik tanah adat. Apa yang harus saya lakukan agar masalah ini tidak berujung konflik dan menganggu keamanan. Terima kasih atas bantuannya, tuhan memberkati Bapak.","Bidang Politik, Hukum, dan Keamanan",14,Kementerian Pertahanan,247,Papua Barat,32,Belum,1362469669,1339342370,1430848983,
22652,Guru Honorer dan Sertifikasi,"Mengapa guru honorer tidak boleh sertifikasi? Hal ini tidak adil, tolong dikaji kembali undang-undang tentang guru & dosen!",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Nasional,34,Selesai,1342524153,1339417727,1360913093,1361988005
22653,Database Honorer Kemenkeu di Bali tahun 2005,"Bapak, saya dari Bali, mohon informasi kelanjutan dari database honorer Kemenkeu yang sudah database tahun 2005. Kalau memang honorer Kemenkeu tidak bisa diproses, tolong disampaikan kepada yang berwenang agar peraturan PP-nya dibuatkan pengecualian terhadap kami. Kami sudah bosan dengan janji-janji pemerintah akan menyelesaikan tentang honorer sudah 2 kali revisi PP nya tapi nasib kami belum ada kejelasan.",Topik Khusus,2,Kementerian Keuangan,50,Bali,17,Selesai,1341390354,1339420721,1431753121,1370973605
22661,"Mati Listrik di Indragiri Hulu, Riau","Pantaskah PLN/PLTG jg Mati Listrik dari jam 19.15 spe saat ini jam 23.15 tidak Menyala , dibiarkan Mati tidak diperbaiki. ? Ini terjadi di PLN INHU RIAU. APA HAL2 YG BEGINI INI TIDAK MEMBANGKITKAN EMOSI PELANGGAN ?PLTG/PLTN yang begini Pelayanannya ganti nama menjadi PLS Saja. (Swasta). tidak memalukan NEGARA R.I.",Energi dan Sumber Daya Alam,10,Kementerian Badan Usaha Milik Negara (BUMN),54,Riau,4,Selesai,1340167541,1339431368,1404013769,1341327363
22698,Pengawasan Terhadap Kinerja Sekretaris Desa,"Kepada yang terhormat Bapak Menpan & RB, pengangkatan Sekdes menjadi PNS bukan solusi yang tepat untuk kemajuan desa karena banyak Sekdes yang mangkir alias tidak masuk kantor desa. Jika toh ada yang masuk, itu saja berangkatnya jam 09.00 dan pulangnya jam 12.00. Mohon ada pengawasan. Terima kasih.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi,260,Nasional,34,Selesai,1340267838,1339573781,1340267838,1348423201
22719,Pembayaran Uang Sertifikasi Guru yang Terhambat,Kpd mendikbud dan menkeu.km guru2 didaerah kalsel sngat kecewa dr keputusan dirjendikdas yg dpt tpk spy buka rek di bank bri setlh dipenuhi berubah ke bank bpd kalsel km sangat dirugikanSampai saat inipun uang sertifikasi guru blm dibayar karena birokrasi yg kacau spy mendikbud memperhatikan,Pengentasan Kemiskinan,6,Kementerian Pendidikan dan Kebudayaan,416,Kalimantan Selatan,22,Selesai,1339646629,1339598490,1434027615,1340793635
22722,Kondisi SD di Lampung Memprihatinkan,"Kondisi SD Margomulyo, Kecamatan Smaka, Kabupaten Tanggamus, Lampung sungguh memprihatinkan. Tolong dibantu.",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Lampung,8,Selesai,1339646376,1339600033,1339646376,1341804066
22741,Persyaratan Masuk Perguruan Tinggi,"Bpk mendiknas,ada baiknya pendaftaran masuk perguruan tinggi ijazahnya sudah asli tdk lagi pake surat keterangan.kami orang tua agak kesulitan menyekolahkan anak ke luar daerah...thanks!",Pengentasan Kemiskinan,6,Kementerian Pendidikan dan Kebudayaan,416,Nasional,34,Selesai,1339646254,1339634315,1339646254,1344967202
22782,"Bantuan Khusus Murid (BKM) di Manggarai Barat, NTT","Kepada Bapak Menteri Pendidikan: Di SMP Negeri 1 Mbeliling, Kabupaten Manggarai Barat, Nusa Tenggara Timur, dana Bantuan Khusus Murid (BKM) hanya diterima Rp 200.000/murid, lainnya dipotong oleh Kepala Sekolah (diluar uang sekolah).",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Nusa Tenggara Timur,19,Selesai,1339991000,1339755600,1339991000,1345399201
22790,"Jalan di Kabupaten Polewali Mandar, Sulawesi Barat","Sekedar informasi: hasil penyelidikan & laporan bahwa 96-99% rakyat sangat kecewa dengan keadaan Jalan Provinsi Sulawesi Barat di Kabupaten Polewali Mandar yang menghubungkan 5 Kecamatan sampai dengan sekarang sangat-sangat memprihatinkan, untuk kendaraan motor saja sangat sulit. Anggaran dananya sudah puluhan tahun tidak jelas kemana. Diharap Bapak Presiden, KPK, dan jaksa agar segera menyidik kemungkinan adanya praktek KKN tersebut.",Infrastruktur,8,Kementerian Pekerjaan Umum,49,Sulawesi Barat,29,Selesai,1346139535,1339769859,1346139535,1347300002
22802,Harga TBS Kelapa Sawit Anjlok di Bangka Belitung,"Selamat pagi Kementerian Pertanian, tolong kami para petani sawit di Bangka Belitung. Harga Tandan Buah Segar (TBS) buah sawit di pabrik-pabrik dalam sebulan terakhir anjlok. Sekarang harga Rp 1.100,-/kg.",Pertanian,7,Kementerian Pertanian,250,Kepulauan Bangka Belitung,9,Selesai,1340960564,1339803727,1362533778,1363716005
22870,Modifikasi Knalpot Motor yang Mengganggu,"Saya pernah SMS ke Mabes POLRI mengenai maraknya modifikasi knalpot sepeda motor dengan membuka sarangannya. Jawabannya akan disampaikan kepada seluruh POLRES. Tetapi nyatanya masalah tersebut masih marak terjadi, padahal perilaku tersebut menyebabkan kebisingan dan polusi udara. Tolong ditindaklanjuti agar tidak perlu menggunakan alat monitor udara seperti di Surabaya yang harganya sangat mahal.",Lingkungan Hidup dan Penanggulangan Bencana,11,Korps Lalu Lintas,868,Nasional,34,Proses,1340181847,1340075315,1386916171,1345140001
195474,Busway Kosong Tidak Berhenti di Jalur Busway Ragunan - Kuningan,"Mohon bantuannya untuk mengecek jalur busway ragunan - kuningan. Terutama jalur SMP 55 sampai warung buncit. Sering kali busway kosong atau tidak penuh tidak mau berhenti. Hari ini saya menunggu dr jam 8.50 - 9.00, busway tiap 20 menit (ada, 2 busway kosong tidak mau berhenti, 2 busway tidak penuh tidak mau berhenti. Terimakasih",Topik Lainnya,110,Dinas Perhubungan,783,Daerah Khusus Ibukota Jakarta,11,Proses,1358246596,1340084004,1359710603,
22878,Dana dari Kemendikbud untuk Guru di Kepulauan Talaud,"Dana yang langsung dari Kemendikbud, bekerjasama dengan Bank BRI di Kepulauan Talaud untuk guru-guru yang sudah ada nama, bahkan membuka nomor rekening, sampai hari ini tidak ada kenyataan. (Walaupun hanya mendapat 1 juta, berarti bagi kami).",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Sulawesi Utara,24,Selesai,1341390102,1340085464,1341390102,1344535201
22956,Proses Pembuatan Akte Kelahiran yang Rumit dan Mahal di Kotabaru,"Pak Menteri, apakah memang membuat akte kelahiran harus melalui proses sidang? Kami orang miskin baru mau bikin sekarang, kok malah dipersulit? Biayanya pun mahal. Dari Ardi di Kotabaru, Kalimantan Selatan.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Dalam Negeri,63,Kalimantan Selatan,22,Selesai,1342151316,1340248375,1361791104,1362679205
22984,Pengendalian dan Pembinaan Jabatan Fungsional Combined Heat & Power (CHP) dalam R&D Infrastructure MP3EI,"Salam, saya PNS mantan Perencana Madya di Direktorat Jenderal Ketenagalistrikan (www.djlpe.esdm.go.id) yang belum pernah di evaluasi sehingga kami yang harusnya pensiun umur 60 tahun sudah dianggap pensiun (gajih sudah disetop per Desember 2011 dan SK Pensiun belu turun. Alasan lisan belum dievaluasi oleh Dit Jen Ketenagalistrikan adalah karena Multi Sector Projects (sulit). Padahal tingkatan kami harus menghasilkan multi sector program/ projects. Mohon periksa www.chp.coop Peningkatan Kerjasama Nasional Koperasi, BUMN dan Swasta. Perlu diketahui bahwa kami secara institusi dibina oleh Bappenas. Kami melalui Ikatan Alumni ITB juga sudah berusaha menemui Wamen Bappenas (Ketua Ikatan Alumni TI - ITB). Padahal yang kami ajukan sudah berkategori R&D Infrastructure (MP3EI Page 41 Figure2.9 President's Initiative: 1-747 terlampir). Secara pribadi kami tidak punya masalah dengan Dit Jen Ketenagalistrikan, Bappenas, Kementerian Koperasi dan UKM. Permasalahannya adalah karena belum adanya Sistem Pengendalian dan Pembinaan Jabatan Fungsional. Saran saya apakah UKP4 mau mengevaluasi kami ? Konsekwensi apabila kami berhasil dievaluasi adalah mungkin rekan rekan perencana yang lain akan dipertanyakan mengapa perencana hanya menghasilkan angka kredit saja tanpa menghasilkan rencana strategis sesuai dengan tingkatannya. Demikian untuk menjadi periksa. Apabila Pemerintah gagal mengevaluasi kami mungkin MP3EI R&D Infrastructure akan sulit terkuak dengan cepat.",Reformasi Birokrasi dan Tata Kelola,3,Kementerian Perencanaan Pembangunan Nasional / Bappenas,62,Nasional,34,Selesai,1340349751,1340348267,1340349751,1344220508
23060,"Klaim Jampersal 2011 di Malang, Jawa Timur","Untuk Kementerian Kesehatan, tolong segera dicairkan gaji bidan PTT dan uang klaim Jampersal 2011. Kenapa hanya cair 142.000/pasien di Kabupaten Malang, Jawa Timur? Mohon direspon. GBU. Btk",Kesehatan,5,Kementerian Kesehatan,118,Jawa Timur,15,Selesai,1340593261,1340405103,1340593261,1344421249
195492,Kemacetan di Pantai Indah Kapuk Akibat Perubahan Arus,"Kepada Yth, Pemprov. DKI Jakarta. Saya warga Pantai Indah Kapuk (PIK), ingin mengeluhkan kemacetan luar biasa yang terjadi akhir-akhir ini dari PIK menuju Muara Karang (MK). Sejak diberlakukannya peraturan di mana dari PIK tidak boleh langsung belok ke kanan ke MK saya rasa tidak ada perbaikan, yang ada malah tambah macet. Sungguh disayangkan mengingat anak kami sekolah di Muara Karang, les di Muara Karang. Dari depan Kuda Laut PIK menuju ke Muara Karang saja memakan waktu sampai dengan 40 menit. Hal ini sangat membuat frustasi kami warga PIK yang banyak beraktivitas sehari-hari di Muara Karang. Mohon kebijaksanaan pemerintah untuk meninjau lebih lanjut, dan akan lebih baik jika Muara Karang Raya kembali dibuat dua arah seperti sedia kala, di mana kemacetan akan terhindari. Terima kasih atas perhatiannya.",Infrastruktur,8,Dinas Perhubungan,783,Jakarta Utara,115,Proses,1358239318,1340502545,1359706812,
23090,Joki 3-in-1 di DKI Jakarta,"Saya bingung. Apakah Joki 3-in-1 diperbolehkan secara legal atau tidak di Jakarta? Karena tadi saya lihat polisi yang sedang bertugas, tenang-tenang saja bersebelahan dengan joki yang sedang mencari pelanggan di wilayah Pejompongan. Boleh minta informasi tentang hal ini?",Topik Lainnya,110,Dinas Perhubungan,783,Jakarta Pusat,111,Selesai,1361167470,1340594375,1361240894,1362333605
23093,Pengangkatan Pegawai Honorer,"Kepada Yth. Mendikbud RI, saya honorer PTT 18 tahun lebih, belum memiliki informasi perekrutan. SK KS lengkap, wb di SMK N 4 Klaten. Mohon solusi. (Kuswanto, Gombang, Cawas, Klaten)",Bidang Kesejahteraan Rakyat,16,Kementerian Pendidikan dan Kebudayaan,416,Jawa Tengah,13,Selesai,1340680292,1340605888,1377246217,1378749611
23144,Dukungan Kepada Menteri BUMN,"Yth. Bpk. Dahlan Iskan/Menteri BUMN, kami barulah sekelompok kecil masyarakat sangat mendukung ketegasan Bapak untuk memecat dewan komisaris utama, komisari bahkan dirut BUMN mana saja yang menolak melaporkan harta kekayaan mereka ke KPK. Instruksi Presiden SBY bahwa semua BUMN harus disehatkan, kalau tidak sehat/terus merugi karena terjadi korupsi oleh dewan komisaris utama / komisaris bahkan dirut, maka sebaiknya dibubarkan/ditutup, dilikuidasi saja dan yang melakukan korupsi supaya diseret ke pengadilan. Semua BUMN harus mendongkrak pertumbuhan ekonomi Indonesia secara berkelanjutan.",Bidang Perekonomian,15,Kementerian Badan Usaha Milik Negara (BUMN),54,Nasional,34,Selesai,1340679737,1340670235,1340679737,1341156469
23195,Pungutan Liar pada Pelayanan Dokumen Impor di Bea Cukai Tanjung Priok,"Mohon diinformasikan pada kementerian terkait bahwa saat ini di Bea Cukai Tanjung Priok bagian penerimaan dokumen impor (pendok), jika setiap dokumen mau cepat dikerjakan harus membayar Rp 50.000,- (dapat ditunggu). Tetapi jika melalui loket, maka dokumen berhari-hari baru dikerjakan dan berhari-hari baru mendapatkan tanda terima dokumen impor. Sungguh cara-cara demikian sangat merugikan importir lain yang memakai cara benar.","Perdagangan, Perindustrian, Iklim Usaha, dan Investasi",9,Kementerian Keuangan,50,Daerah Khusus Ibukota Jakarta,11,Selesai,1340780203,1340775312,1434340228,1435255203
23211,Pelayanan Paspor Kantor Imigrasi Bandara Soekarno-Hatta Buruk,"Sekedar informasi; Pelayanan Kantor Imigrasi Bandara Soekarno-Hatta kurang baik dan tidak transparan. 1. Harga formulir dibeli pada 2 hari berturut-turut harganya berbeda, pertama 6.000,- hari kedua 15.000,- utk dua formulir. Datang jam 8 pagi dapat nomor sudah diatas 100, berdasarkan pengumuman hanya menerima 150 nomor. Ternyata pemanggilan nomor banyak yang tidak ada hampir sampai nomor 60 tidak ada yang punya. Untuk foto mendapat nomor tapi menunggu dari jam 8 baru di foto jam 2 siang setelah terputus waktu istirahat. Untuk biaya penambahan satu kata sesuai syarat umroh harus 3 kata, petugas mengatakan isi formulir dan bayar 150.000,-. Kalau pembuatan paspor, kami dikenakan biaya 255.000,- dengan waktu penyelesaian 8 hari kerja, untuk penambahan nama di passport ditunggu 2 jam dengan biaya 150.000,- tanpa tanda terima. Yang menjadi pertanyaan adalah; Apakah pelayanan masyarakat untuk pembuatan paspor tidak bisa lebih cepat mengingat semua sudah computerized. Untuk biaya-biaya seharusnya lebih transparan, sehingga masyarakat tahu berapa biaya yg harus dikeluarkan. Agar pelayanan di Imigrasi lebih efisien dan transparan. Thanks.",Korupsi,22,Kementerian Hukum dan HAM,248,Daerah Khusus Ibukota Jakarta,11,Selesai,1342178415,1340792002,1342178415,1348509601
23248,Pertanyaan tentang Jampersal,"Apakah Jampersal tahun lalu dihapus? Apakah karena permasalahan tidak ada dana, lalu kenapa bikin susah saja!",Kesehatan,5,Kementerian Kesehatan,118,Nasional,34,Selesai,1340874655,1340872686,1340874655,1341911468
23252,"Listrik Mati Setiap Hari di Kabupaten Kampar, Riau","Kenapa listrik dari PLN mati rutin setiap hari di SP1 Petapahan Jaya, Kecamatan Tapung, Kabupaten Kampar, Riau. Padahal Kecamatan Tapung merupakan sarang Minyak Bumi. Apa tidak ada pihak yang peduli lagi?",Energi dan Sumber Daya Alam,10,Kementerian Badan Usaha Milik Negara (BUMN),54,Riau,4,Selesai,1340939467,1340883910,1340939467,1341754540
23321,Kendaraan Bermotor Roda Dua Tanpa BPKB di Sumba Timur,"Di wilayah Sumba Timur terdapat banyak kendaraan bermotor roda dua yang tidak memiliki BPKB, asal dari Kota Bali. Mohon untuk ditindak.",Reformasi Birokrasi dan Tata Kelola,3,Kepolisian Republik Indonesia,45,Nusa Tenggara Timur,19,Selesai,1341389873,1341040195,1341389873,1408508025
23373,Mahalnya Biaya Pendidikan di Jawa Tengah,"Yth. Bapak Mendikbud, di Jawa Tengah rata-rata anak lulus SLTP 85% sudah tidak melanjutkan ke SLTA. Yang kami ketahui adalah karena 77% orang tua menganggap mahalnya biaya pendidikan. Sedangkan 91% lulusan SLTA, tidak melanjutkan ke Perguruan tinggi, dengan alasan dari 86% orang tua yang mengaggap biaya kuliah di Fakultas Institut Akademi maupun di Kesehatan sangat mahal. Terima kasih.",Pendidikan,4,Kementerian Pendidikan dan Kebudayaan,416,Jawa Tengah,13,Selesai,1341389606,1341145597,1377246327,1378749611
