id,parent_id,nama,nama_alias,emails,alamat,website,telp,fax
867,45,Badan Pemeliharaan Keamanan,Baharkam Polri,info@polri.go.id,"Rotekinfo Div. TI Polri, Jalan Trunojoyo No.3 Jakarta Selatan",http://www.polri.go.id,021-721814,
865,45,Badan Reserse Kriminal,Bareskrim Polri,,Jalan Jl Trunojoyo No.3 Jakarta Selatan,http://www.polri.go.id,021-721814,
956,45,Kepolisian Daerah Aceh,Polda Aceh,,,,,
975,45,Kepolisian Daerah Bali,Polda Bali,,,,,
955,45,Kepolisian Daerah Banten,Polda Banten,,,,,
964,45,Kepolisian Daerah Bengkulu,Polda Bengkulu,,,,,
970,45,Kepolisian Daerah Gorontalo,Polda Gorontalo,,,,,
954,45,Kepolisian Daerah Istimewa Yogyakarta,Polda DIY,,,,,
959,45,Kepolisian Daerah Jambi,Polda Jambi,,,,,
951,45,Kepolisian Daerah Jawa Barat,Polda Jawa Barat,,,,,
952,45,Kepolisian Daerah Jawa Tengah,Polda Jawa Tengah,,,,,
953,45,Kepolisian Daerah Jawa Timur,Polda Jawa Timur,,,,,
966,45,Kepolisian Daerah Kalimantan Barat,Polda Kalimantan Barat,,,,,
969,45,Kepolisian Daerah Kalimantan Selatan,Polda Kalimantan Selatan,,,,,
968,45,Kepolisian Daerah Kalimantan Tengah,Polda Kalimantan Tengah,,,,,
967,45,Kepolisian Daerah Kalimantan Timur,Polda Kalimantan Timur,,,,,
962,45,Kepolisian Daerah Kepulauan Bangka Belitung,Polda Bangka Belitung,,,,,
961,45,Kepolisian Daerah Kepulauan Riau,Polda Kepulauan Riau,,,,,
965,45,Kepolisian Daerah Lampung,Polda Lampung,,,,,
978,45,Kepolisian Daerah Maluku,Polda Maluku,,,,,
979,45,Kepolisian Daerah Maluku Utara,Polda Maluku Utara,,,,,
227,45,Kepolisian Daerah Metro Jakarta Raya dan Sekitarnya,Polda Metro Jaya,bidhumas@metro.polri.go.id; humas.pmj@gmail.com,Jl.Jenderal Sudirman Kav. 55 Jakarta Selatan 12190,http://www.metro.polri.go.id/,"(021) 5234173, 5234001, 5234021, 5234217, 5234207, 5234111",Fax 021-5709250
976,45,Kepolisian Daerah Nusa Tenggara Barat,Polda NTB,,,,,
977,45,Kepolisian Daerah Nusa Tenggara Timur,Polda NTT,,,,,
980,45,Kepolisian Daerah Papua,Polda Papua,,,,,
960,45,Kepolisian Daerah Riau,Polda Riau,,,,,
974,45,Kepolisian Daerah Sulawesi Selatan,Polda Sulawesi Selatan,,,,,
972,45,Kepolisian Daerah Sulawesi Tengah,Polda Sulawesi Tengah,,,,,
973,45,Kepolisian Daerah Sulawesi Tenggara,Polda Sulawesi Tenggara,,,,,
971,45,Kepolisian Daerah Sulawesi Utara,Polda Sulawesi Utara,,,,,
958,45,Kepolisian Daerah Sumatera Barat,Polda Sumatera Barat,,,,,
963,45,Kepolisian Daerah Sumatera Selatan,Polda Sumatera Selatan,,,,,
957,45,Kepolisian Daerah Sumatera Utara,Polda Sumatera Utara,,,,,
868,45,Korps Lalu Lintas,Korlantas Polri,info@polri.go.id,"Rotekinfo Div. TI Polri, Jalan Trunojoyo No.3 Jakarta Selatan",http://www.polri.go.id,021-721814,
282,54,Perum Bulog,BULOG,redaksiweb@bulog.co.id,Jalan Jend. Gatot Subroto Kav 49 Jakarta Selatan,http://www.bulog.co.id/,021-5252209 ext. 2428 / 1515,021-5256482
1217,54,Perum Jamkrindo,,,,,,
1240,54,Perum Jasa Tirta I,,,,,,
1244,54,Perum LKBN Antara,,,,,,
1239,54,PT Adhi Karya (Persero) Tbk,,,,,,
1223,54,PT Askes (Persero),,,,,,
1229,54,PT Asuransi Ekspor Indonesia,,,,,,
1226,54,PT Asuransi Jiwasraya,,,,,,
1246,54,PT Asuransi Kredit Indonesia (Persero),,,,,,
1230,54,PT Bank Rakyat Indonesia (Persero) Tbk,,,,,,
1235,54,PT Bio Farma,,,,,,
1252,54,PT Brantas Abipraya (Persero),,,,,,
1215,54,PT Dahana (Persero),,,,,,
1242,54,PT Inhutani IV (Persero),,,,,,
1248,54,PT Jakarta Industrial Estate Pulogadung,,,,,,
1131,54,PT Jasa Marga (Persero) Tbk,Jasa Marga,,,http://www.jasamarga.com/,,
1234,54,PT Kawasan Industri Makassar (Persero),,,,,,
1225,54,PT Kawasan Industri Medan,,,,,,
1228,54,PT Kimia Farma (Persero) Tbk.,,,,,,
1227,54,PT Krakatau Steel (Persero) Tbk.,,,,,,
1216,54,PT PAL Indonesia (Persero),,,,,,
1222,54,PT Pelabuhan Indonesia I (Persero),,,,,,
1232,54,PT Pelayanan Nasional Indonesia (Persero),,,,,,
1233,54,PT Pembangunan Perumahan (Persero) Tbk,,,,,,
1249,54,PT Pengembangan Pariwisata Bali (Persero),,,,,,
1238,54,PT Perkebunan Nusantara III (Persero),,,,,,
1218,54,PT Perkebunan Nusantara V (Persero),,,,,,
1250,54,PT Perkebunan Nusantara VI (Persero),,,,,,
1221,54,PT Perkebunan Nusantara VII (Persero),,,,,,
1247,54,PT Perkebunan Nusantara XI (Persero),,,,,,
1224,54,PT Perkebunan Nusantara XIV (Persero),,,,,,
1237,54,PT Permodalan Nasional Madani (Persero),,,,,,
1214,54,PT Pertani (Persero),,,,,,
1220,54,PT Perusahaan Perdagangan Indonesia,,,,,,
981,54,PT PLN (Persero),PLN,,,http://www.pln.co.id/eng/,,
859,54,PT Pos Indonesia,,,,,,
1245,54,PT Pupuk Indonesia (Persero),,,,,,
1251,54,PT Sang Hyang Seri (Persero),,,,,,
1241,54,PT Semen Indonesia (Persero),,,,,,
1219,54,PT Sucofindo (Persero),,,,,,
1132,54,PT Telkom Indonesia,Telkom,,,http://www.telkom.co.id/,,
1213,54,PT Timah,,,,,,
10299,69,Unit Sementara,,,,,,
1057,248,Badan Pembinaan Hukum Nasional,BPHN,,,,,
1058,248,Badan Penelitian dan Pengembangan Hak Asasi Manusia,Balitbang HAM,,,,,
1059,248,Badan Pengembangan Sumber Daya Manusia Hukum dan HAM,BPSDM,,,,,
1064,248,Direktorat Jenderal Administrasi Hukum Umum,Ditjen AHU,,,,,
1056,248,Direktorat Jenderal Hak Asasi Manusia,Ditjen HAM,,,,,
1062,248,Direktorat Jenderal Hak Kekayaan Intelektual,Ditjen HKI,,,,,
1055,248,Direktorat Jenderal Imigrasi,Ditjen Imigrasi,,,,,
1063,248,Direktorat Jenderal Pemasyarakatan,Ditjen PAS,,,,,
1060,248,Direktorat Jenderal Peraturan Perundang-undangan,Ditjen PP,,,,,
1061,248,Inspektorat Jenderal Kementerian Hukum dan HAM,Itjen Kemenkumham,,,,,
10001,248,Kanwil Kementerian Hukum dan HAM Aceh,Kanwil Kumham Aceh,,,,,
9974,248,Kanwil Kementerian Hukum dan HAM Bali,Kanwil Kumham Bali,,,,,
9992,248,Kanwil Kementerian Hukum dan HAM Bangka Belitung,Kanwil Kumham Babel,,,,,
9990,248,Kanwil Kementerian Hukum dan HAM Banten,Kanwil Kumham Banten,,,,,
9993,248,Kanwil Kementerian Hukum dan HAM Bengkulu,Kanwil Kumham Bengkulu,,,,,
9988,248,Kanwil Kementerian Hukum dan HAM DIY,Kanwil Kumham DIY,,,,,
9991,248,Kanwil Kementerian Hukum dan HAM DKI Jakarta,Kanwil Kumham DKI Jakarta,,,,,
9975,248,Kanwil Kementerian Hukum dan HAM Gorontalo,Kanwil Kumham Gorontalo,,,,,
9995,248,Kanwil Kementerian Hukum dan HAM Jambi,Kanwil Kumham Jambi,,,,,
9989,248,Kanwil Kementerian Hukum dan HAM Jawa Barat,Kanwil Kumham Jabar,,,,,
9987,248,Kanwil Kementerian Hukum dan HAM Jawa Tengah,Kanwil Kumham Jateng,,,,,
9986,248,Kanwil Kementerian Hukum dan HAM Jawa Timur,Kanwil Kumham Jatim,,,,,
9985,248,Kanwil Kementerian Hukum dan HAM Kalimantan Barat,Kanwil Kumham Kalbar,,,,,
9984,248,Kanwil Kementerian Hukum dan HAM Kalimantan Selatan,Kanwil Kumham Kalsel,,,,,
9983,248,Kanwil Kementerian Hukum dan HAM Kalimantan Tengah,Kanwil Kumham Kalteng,,,,,
9982,248,Kanwil Kementerian Hukum dan HAM Kalimantan Timur,Kanwil Kumham Kaltim,,,,,
9997,248,Kanwil Kementerian Hukum dan HAM Kepulauan Riau,Kanwil Kumham Kepri,,,,,
9994,248,Kanwil Kementerian Hukum dan HAM Lampung,Kanwil Kumham Lampung,,,,,
9968,248,Kanwil Kementerian Hukum dan HAM Maluku,Kanwil Kumham Maluku,,,,,
9969,248,Kanwil Kementerian Hukum dan HAM Maluku Utara,Kanwil Kumham Maluku Utara,,,,,
9973,248,Kanwil Kementerian Hukum dan HAM Nusa Tenggara Barat,Kanwil Kumham NTB,,,,,
9972,248,Kanwil Kementerian Hukum dan HAM Nusa Tenggara Timur,Kanwil Kumham NTT,,,,,
9967,248,Kanwil Kementerian Hukum dan HAM Papua,Kanwil Kumham Papua,,,,,
9966,248,Kanwil Kementerian Hukum dan HAM Papua Barat,Kanwil Kumham Papua Barat,,,,,
9998,248,Kanwil Kementerian Hukum dan HAM Riau,Kanwil Kumham Riau,,,,,
9977,248,Kanwil Kementerian Hukum dan HAM Sulawesi Barat,Kanwil Kumham Sulbar,,,,,
9979,248,Kanwil Kementerian Hukum dan HAM Sulawesi Selatan,Kanwil Kumham Sulsel,,,,,
9980,248,Kanwil Kementerian Hukum dan HAM Sulawesi Tengah,Kanwil Kumham Sulteng,,,,,
9976,248,Kanwil Kementerian Hukum dan HAM Sulawesi Tenggara,Kanwil Kumham Sultra,,,,,
9981,248,Kanwil Kementerian Hukum dan HAM Sulawesi Utara,Kanwil Kumham Sulut,,,,,
9999,248,Kanwil Kementerian Hukum dan HAM Sumatera Barat,Kanwil Kumham Sumbar,,,,,
9996,248,Kanwil Kementerian Hukum dan HAM Sumatera Selatan,Kanwil Kumham Sumsel,,,,,
10000,248,Kanwil Kementerian Hukum dan HAM Sumatera Utara,Kanwil Kumham Sumut,,,,,
10026,248,Rumah Sakit Pengayoman Cipinang Kelas D,RS Pengayoman Cipinang DKI Jakarta,,,,,
10284,251,Direktorat Jenderal Perikanan Budidaya,Ditjen Perikanan Budidaya,,,,,
10283,251,Direktorat Jenderal Perikanan Tangkap,Ditjen Perikanan Tangkap,,,,,
10033,260,"Biro Hukum, Komunikasi dan Informasi Publik Kementerian PAN RB","Biro Hukum, Komunikasi dan Informasi Publik",,,,,
10032,260,Biro Perencanaan dan Manajemen Kinerja Kementerian PAN RB,Biro Perencanaan dan Manajemen Kinerja,,,,,
10031,260,Biro SDM dan Umum Kementerian PAN RB,Biro SDM dan Umum,,,,,
10034,260,Inspektorat Kementerian PAN RB,Inspektorat Kementerian PAN RB,,,,,
10028,260,Kedeputian Bidang Kelembagaan dan Tata Laksana,Deputi Kelembagaan dan Tata Laksana,,,,,
10030,260,Kedeputian Bidang Pelayanan Publik,Deputi Pelayanan Publik,,,,,
10027,260,"Kedeputian Bidang Reformasi Birokrasi, Akuntabilitas Aparatur, dan Pengawasan","Deputi Reformasi Birokrasi, Akuntabilitas Aparatur, dan Pengawasan",,,,,
10029,260,Kedeputian Bidang SDM Aparatur,Deputi SDM Aparatur,,,,,
10035,260,Panselnas CPNS,Panselnas CPNS,,,,,
10040,274,Kodim 0618/BS Kota Bandung,Kodim Bandung,,,,,
10318,275,Inspektorat Kementerian Sekretariat Negara,Inspektorat Setneg,,,,,
10314,275,Kedeputian Bidang Dukungan Kebijakan,Deputi Dukungan Kebijakan,,,,,
10316,275,Kedeputian Bidang Hubungan Kelembagaan dan Kemasyarakatan,Deputi Hubungan Kelembagaan dan Kemasyarakatan,,,,,
10317,275,Kedeputian Bidang Perundang-Undangan,Deputi PUU,,,,,
10315,275,Kedeputian Bidang Sumber Daya Manusia,Deputi SDM,,,,,
10313,275,Sekretariat Kementerian,Sesmen,,,,,
870,862,Asisten Administrasi Perekonomian dan Pembangunan Kota Bandung,,,,,,
871,862,Asisten Administrasi Umum Kota Bandung,,,,,,
869,862,Asisten Pemerintahan Kota Bandung,,,"Jl. Wastukancana No. 2, Bandung",,,
874,862,Badan Kepegawaian Daerah (BKD) Kota Bandung,,,,,,
875,862,Badan Kesatuan Bangsa dan Pemberdayaan Masyarakat (BKBPM) Kota Bandung,,,,,,
876,862,Badan Pelayanan Perijinan Terpadu (BPPT) Kota Bandung,,,,,,
877,862,Badan Pemberdayaan Perempuan dan Keluarga Berencana (BPPKB) Kota Bandung,,,,,,
878,862,Badan Pengelolaan Lingkungan Hidup (BPLH) Kota Bandung,,,,,,
879,862,Badan Perencanaan Pembangunan Daerah (Bappeda) Kota Bandung,,,,,,
902,862,Bagian Hukum dan Hak Asasi Manusia (Baghukham) Kota Bandung,,,,,,
908,862,Bagian Kerjasama Daerah (BagKSD) Kota Bandung,,,,,,
947,862,Bagian Kesejahteraan Rakyat dan Kemasyarakatan (BagKesra) Kota Bandung,,,,,,
903,862,Bagian Organisasi dan Pemberdayaan Aparatur Daerah (BagOrpad) Kota Bandung,,,,,,
904,862,Bagian Pembangunan dan Sumber Daya Alam (BagPem) Kota Bandung,,,,,,
905,862,Bagian Pemerintahan Umum (BagPemum) Kota Bandung,,,,,,
906,862,Bagian Perekonomian (Bagek) Kota Bandung,,,,,,
907,862,Bagian Tata Usaha (BagTU) Kota Bandung,,,,,,
909,862,Bagian Umum dan Perlengkapan (Bagumpal) Kota Bandung,,,,,,
880,862,Dinas Bina Marga dan Pengairan (DBMP) Kota Bandung,,,,,,
881,862,Dinas Kebudayaan dan Pariwisata (Disbudpar) Kota Bandung,,,,,,
882,862,Dinas Kependudukan dan Catatan Sipil (Disdukcapil) Kota Bandung,,,,,,
883,862,Dinas Kesehatan (Dinkes) Kota Bandung,,,,,,
884,862,Dinas Komunikasi dan Informasi (Diskominfo) Kota Bandung,,,,,,
885,862,"Dinas Koperasi, UKM, Perindustrian dan Perdagangan (Dinas KUKM Perindag) Kota Bandung",,,,,,
890,862,Dinas Pelayanan Pajak (Disyanjak) Kota Bandung,,,,,,
886,862,Dinas Pemakaman dan Pertamanan (Diskamtam) Kota Bandung,,,,,,
887,862,Dinas Pemuda dan Olahraga (Dispora) Kota Bandung,,,,,,
888,862,Dinas Penanggulangan dan Pencegahan Kebakaran (DPPK) Kota Bandung,,,,,,
891,862,Dinas Pendidikan (Disdik) Kota Bandung,,,,,,
892,862,Dinas Pengelolaan Keuangan dan Aset Daerah (DPKAD) Kota Bandung,,,,,,
893,862,Dinas Perhubungan (Dishub) Kota Bandung,,,,,,
894,862,Dinas Pertanian dan Ketahanan Pangan (Dispertapa) Kota Bandung,,,,,,
895,862,Dinas Sosial (Dinsos) Kota Bandung,,,,,,
896,862,Dinas Tata Ruang dan Cipta Karya (Distarcip) Kota Bandung,,,,,,
946,862,Dinas Tenaga Kerja (Disnaker) Kota Bandung,,,,,,
872,862,Inspektorat Kota Bandung,,,,,,
945,862,Kantor Perpustakaan dan Arsip Daerah (Kapusarda) Kota Bandung,,,,,,
918,862,"Kecamatan Andir, Kota Bandung",,,,,,
936,862,"Kecamatan Antapani, Kota Bandung",,,,,,
934,862,"Kecamatan Arcamanik, Kota Bandung",,,,,,
925,862,"Kecamatan Astana Anyar, Kota Bandung",,,,,,
927,862,"Kecamatan Babakan Ciparay, Kota Bandung",,,,,,
940,862,"Kecamatan Bandung Kidul, Kota Bandung",,,,,,
929,862,"Kecamatan Bandung Kulon, Kota Bandung",,,,,,
921,862,"Kecamatan Bandung Wetan, Kota Bandung",,,,,,
932,862,"Kecamatan Batununggal, Kota Bandung",,,,,,
926,862,"Kecamatan Bojongloa Kaler, Kota Bandung",,,,,,
928,862,"Kecamatan Bojongloa Kidul, Kota Bandung",,,,,,
939,862,"Kecamatan Buahbatu, Kota Bandung",,,,,,
924,862,"Kecamatan Cibeunying Kaler, Kota Bandung",,,,,,
923,862,"Kecamatan Cibeunying Kidul, Kota Bandung",,,,,,
935,862,"Kecamatan Cibiru, Kota Bandung",,,,,,
917,862,"Kecamatan Cicendo, Kota Bandung",,,,,,
919,862,"Kecamatan Cidadap, Kota Bandung",,,,,,
943,862,"Kecamatan Cinambo, Kota Bandung",,,,,,
920,862,"Kecamatan Coblong, Kota Bandung",,,,,,
941,862,"Kecamatan Gedebage, Kota Bandung",,,,,,
933,862,"Kecamatan Kiaracondong, Kota Bandung",,,,,,
931,862,"Kecamatan Lengkong, Kota Bandung",,,,,,
944,862,"Kecamatan Mandalajati, Kota Bandung",,,,,,
942,862,"Kecamatan Panyileukan, Kota Bandung",,,,,,
938,862,"Kecamatan Rancasari, Kota Bandung",,,,,,
930,862,"Kecamatan Regol, Kota Bandung",,,,,,
916,862,"Kecamatan Sukajadi, Kota Bandung",,,,,,
915,862,"Kecamatan Sukasari, Kota Bandung",,,,,,
922,862,"Kecamatan Sumur Bandung, Kota Bandung",,,,,,
937,862,"Kecamatan Ujungberung, Kota Bandung",,,,,,
914,862,PD BPR Kota Bandung,,,,,,
913,862,PD KEBERSIHAN Kota Bandung,,,,,,
912,862,PD PASAR Bermartabat Kota Bandung,,,,,,
911,862,PDAM Kota Bandung,,,,,,
898,862,Rumah Sakit Khusus Gigi dan Mulut (RSKGM) Kota Bandung,,,,,,
899,862,Rumah Sakit Khusus Ibu dan Anak (RSKIA) Kota Bandung,,,,,,
900,862,Rumah Sakit Umum Daerah Kota Bandung (RSUD),,,,,,
897,862,Satuan Polisi Pamong Praja (Satpol PP) Kota Bandung,,,,,,
10291,862,Save The Children Bandung,,,,,,
910,862,Sekretariat Daerah (Setda) Kota Bandung,,,,,,
873,862,Sekretariat DPRD Kota Bandung,,,,,,
1025,949,Badan Kepegawaian dan Diklat Daerah Kabupaten Inhu,,,,,,
1021,949,Badan Kesbangpol dan Penanggulangan Bencana Daerah Kabupaten Inhu,,,,,,
1022,949,Badan Lingkungan Hidup Kabupaten Inhu,,,,,,
1023,949,"Badan Pelaksana Penyuluhan Pertanian, Perikanan, Kehutanan dan Ketahanan Pangan Kabupaten Inhu",,,,,,
1026,949,Badan Pemberdayaan Masyarakat dan Pemerintahan Desa Kabupaten Inhu,,,,,,
1024,949,Badan Penanaman Modal Daerah dan Pelayanan Perizinan Terpadu Kabupaten Inhu,,,,,,
998,949,Bagian Administrasi Kesejahteraan Rakyat Kabupaten Inhu,,,,,,
1001,949,Bagian Administrasi Pembangunan Kabupaten Inhu,,,,,,
997,949,Bagian Administrasi Pemerintah Umum Kabupaten Inhu,,,,,,
1000,949,Bagian Administrasi Perekonomian Kabupaten Inhu,,,,,,
999,949,"Bagian Hukum, Organisasi dan Tata Laksana Kabupaten Inhu",,,,,,
995,949,Bagian Humas Setda Kabupaten Inhu,,,,,,
1002,949,Bagian Keuangan Kabupaten Inhu,,,,,,
1004,949,Bagian Pengelolaan Aset Kabupaten Inhu,,,,,,
1003,949,Bagian Umum Kabupaten Inhu,,,,,,
1020,949,Bappeda dan Litbang Kabupaten Inhu,,,,,,
996,949,Bappeda Kabupaten Inhu,,,,,,
1016,949,Dinas Kehutanan Kabupaten Inhu,,,,,,
1047,949,Dinas Kependudukan dan Catatan Sipil Kabupaten Inhu,,,,,,
1007,949,Dinas Kesehatan Kabupaten Inhu,,,,,,
1013,949,"Dinas Koperasi, Usaha Mikro, Kecil dan Menengah Kabupaten Inhu",,,,,,
1011,949,Dinas Pekerjaan Umum Kabupaten Inhu,,,,,,
1010,949,"Dinas Pemuda, Olahraga, Budaya dan Pariwisata Kabupaten Inhu",,,,,,
1019,949,Dinas Pendapatan Daerah Kabupaten Inhu,,,,,,
1006,949,Dinas Pendidikan Kabupaten Inhu,,,,,,
1009,949,"Dinas Perhubungan, Komunikasi dan Informatika Kabupaten Inhu",,,,,,
1012,949,"Dinas Perindustrian, Perdagangan, Pengelolaan Pasar Kabupaten Inhu",,,,,,
1017,949,Dinas Perkebunan Kabupaten Inhu,,,,,,
1018,949,Dinas Pertambangan dan Energi Kabupaten Inhu,,,,,,
1014,949,"Dinas Pertanian, Tanaman Pangan dan Hortikultura Kabupaten Inhu",,,,,,
1015,949,Dinas Peternakan dan Perikanan Kabupaten Inhu,,,,,,
1008,949,"Dinas Sosial, Tenaga Kerja dan Transmigrasi Kabupaten Inhu",,,,,,
1027,949,Inspektorat Kabupaten Inhu,,,,,,
1029,949,Kantor Keluarga Berencana dan Pemberdayaan Perempuan Kabupaten Inhu,,,,,,
1028,949,"Kantor Perpustakaan, Arsip dan Dokumentasi Kabupaten Inhu",,,,,,
1030,949,Kantor Satuan Polisi Pamong Praja Perlindungan Masyarakat dan Pemadam Kebakaran Kabupaten Inhu,,,,,,
1048,949,Kecamatan Batang Cenaku Kabupaten Inhu,,,,,,
1037,949,Kecamatan Batang Gansal Kabupaten Inhu,,,,,,
1043,949,Kecamatan Batang Peranap Kabupaten Inhu,,,,,,
1044,949,Kecamatan Kelayang Kabupaten Inhu,,,,,,
1035,949,Kecamatan Kuala Cenaku Kabupaten Inhu,,,,,,
1040,949,Kecamatan Lirik Kabupaten Inhu,,,,,,
1041,949,Kecamatan Lubuk Batu Jaya Kabupaten Inhu,,,,,,
1038,949,Kecamatan Pasir Penyu Kabupaten Inhu,,,,,,
1042,949,Kecamatan Peranap Kabupaten Inhu,,,,,,
1046,949,Kecamatan Rakit Kulim Kabupaten Inhu,,,,,,
1034,949,Kecamatan Rengat Barat Kabupaten Inhu,,,,,,
1032,949,Kecamatan Rengat Kabupaten Inhu,,,,,,
1036,949,Kecamatan Seberida Kabupaten Inhu,,,,,,
1039,949,Kecamatan Sungai Lala Kabupaten Inhu,,,,,,
1031,949,Rumah Sakit Umum Daerah Indrasari Rengat Kabupaten Inhu,,,,,,
1005,949,Sekretariat DPRD Kabupaten Inhu,,,,,,
10300,993,BPJS Kesehatan Divisi Regional I,DIVRE I,,Jl. Karya No. 135 Kel. Sei Agul Kec. Medan Barat,,"(061) 6613317, 6624132, 6613191",
10301,993,BPJS Kesehatan Divisi Regional II,DIVRE II,,Jl. Jend. Sudirman No.3 Tangkerang Utara Pekanbaru 28282,,"(0761) 26980, 7053539",
10302,993,BPJS Kesehatan Divisi Regional III,DIVRE III,,"Jl. R Sukamto 8 Ilir Kotak Pos 1128, Palembang 30114",,"(0711) 373720, 373721, 364224",
